date,station,precipitation
2020-01-01T00:00:00,GHCND:US1CAAL0001,0.0
2020-01-01T00:00:00,GHCND:US1CAAL0003,0.0
2020-01-01T00:00:00,GHCND:US1CAAL0004,0.0
2020-01-01T00:00:00,GHCND:US1CAAL0012,0.0
2020-01-01T00:00:00,GHCND:US1CAAL0018,0.0
2020-01-01T00:00:00,GHCND:US1CAAL0025,0.0
2020-01-01T00:00:00,GHCND:US1CAAL0030,0.0
2020-01-01T00:00:00,GHCND:US1CAAL0034,0.0
2020-01-01T00:00:00,GHCND:US1CAAL0039,0.0
2020-01-01T00:00:00,GHCND:US1CAAL0045,0.0
2020-01-01T00:00:00,GHCND:US1CAAM0009,0.0
2020-01-01T00:00:00,GHCND:US1CAAM0011,0.0
2020-01-01T00:00:00,GHCND:US1CAAM0013,0.0
2020-01-01T00:00:00,GHCND:US1CAAM0014,0.0
2020-01-01T00:00:00,GHCND:US1CABT0005,0.0
2020-01-01T00:00:00,GHCND:US1CABT0008,0.0
2020-01-01T00:00:00,GHCND:US1CABT0026,0.0
2020-01-01T00:00:00,GHCND:US1CABT0032,0.0
2020-01-01T00:00:00,GHCND:US1CABT0033,0.0
2020-01-01T00:00:00,GHCND:US1CACC0001,0.0
2020-01-01T00:00:00,GHCND:US1CACC0004,0.0
2020-01-01T00:00:00,GHCND:US1CACC0010,0.0
2020-01-01T00:00:00,GHCND:US1CACC0016,0.0
2020-01-01T00:00:00,GHCND:US1CACC0018,0.0
2020-01-01T00:00:00,GHCND:US1CACC0025,0.0
2020-01-01T00:00:00,GHCND:US1CACC0028,0.0
2020-01-01T00:00:00,GHCND:US1CACC0031,0.0
2020-01-01T00:00:00,GHCND:US1CACC0040,0.0
2020-01-01T00:00:00,GHCND:US1CACC0043,0.0
2020-01-01T00:00:00,GHCND:US1CADN0001,17.3
2020-01-01T00:00:00,GHCND:US1CADN0006,17.5
2020-01-01T00:00:00,GHCND:US1CADN0007,17.0
2020-01-01T00:00:00,GHCND:US1CADN0008,17.5
2020-01-01T00:00:00,GHCND:US1CADN0011,13.7
2020-01-01T00:00:00,GHCND:US1CADN0015,15.0
2020-01-01T00:00:00,GHCND:US1CAED0003,0.0
2020-01-01T00:00:00,GHCND:US1CAED0010,0.0
2020-01-01T00:00:00,GHCND:US1CAED0011,0.0
2020-01-01T00:00:00,GHCND:US1CAED0017,0.0
2020-01-01T00:00:00,GHCND:US1CAED0020,0.0
2020-01-01T00:00:00,GHCND:US1CAED0023,0.0
2020-01-01T00:00:00,GHCND:US1CAED0027,0.0
2020-01-01T00:00:00,GHCND:US1CAED0029,0.0
2020-01-01T00:00:00,GHCND:US1CAFR0002,0.0
2020-01-01T00:00:00,GHCND:US1CAFR0008,0.0
2020-01-01T00:00:00,GHCND:US1CAFR0014,0.0
2020-01-01T00:00:00,GHCND:US1CAFR0026,0.0
2020-01-01T00:00:00,GHCND:US1CAFR0031,0.0
2020-01-01T00:00:00,GHCND:US1CAHM0001,10.9
2020-01-01T00:00:00,GHCND:US1CAHM0004,9.4
2020-01-01T00:00:00,GHCND:US1CAHM0005,9.7
2020-01-01T00:00:00,GHCND:US1CAHM0006,13.2
2020-01-01T00:00:00,GHCND:US1CAHM0007,2.8
2020-01-01T00:00:00,GHCND:US1CAHM0009,14.0
2020-01-01T00:00:00,GHCND:US1CAHM0020,3.3
2020-01-01T00:00:00,GHCND:US1CAHM0022,4.1
2020-01-01T00:00:00,GHCND:US1CAHM0026,0.8
2020-01-01T00:00:00,GHCND:US1CAHM0029,11.7
2020-01-01T00:00:00,GHCND:US1CAHM0030,0.5
2020-01-01T00:00:00,GHCND:US1CAHM0031,0.5
2020-01-01T00:00:00,GHCND:US1CAHM0034,5.1
2020-01-01T00:00:00,GHCND:US1CAHM0035,10.4
2020-01-01T00:00:00,GHCND:US1CAHM0037,14.2
2020-01-01T00:00:00,GHCND:US1CAHM0038,9.1
2020-01-01T00:00:00,GHCND:US1CAHM0039,9.7
2020-01-01T00:00:00,GHCND:US1CAHM0041,3.3
2020-01-01T00:00:00,GHCND:US1CAHM0044,0.5
2020-01-01T00:00:00,GHCND:US1CAHM0046,11.7
2020-01-01T00:00:00,GHCND:US1CAHM0048,2.0
2020-01-01T00:00:00,GHCND:US1CAHM0051,16.0
2020-01-01T00:00:00,GHCND:US1CAHM0052,9.9
2020-01-01T00:00:00,GHCND:US1CAHM0060,8.6
2020-01-01T00:00:00,GHCND:US1CAHM0063,10.7
2020-01-01T00:00:00,GHCND:US1CAHM0065,0.5
2020-01-01T00:00:00,GHCND:US1CAHM0066,0.3
2020-01-01T00:00:00,GHCND:US1CAHM0070,1.8
2020-01-01T00:00:00,GHCND:US1CAHM0073,5.1
2020-01-01T00:00:00,GHCND:US1CAHM0075,0.8
2020-01-01T00:00:00,GHCND:US1CAHM0077,11.7
2020-01-01T00:00:00,GHCND:US1CAHM0078,0.8
2020-01-01T00:00:00,GHCND:US1CAHM0079,3.8
2020-01-01T00:00:00,GHCND:US1CAHM0084,5.6
2020-01-01T00:00:00,GHCND:US1CAHM0086,11.2
2020-01-01T00:00:00,GHCND:US1CAHM0087,6.9
2020-01-01T00:00:00,GHCND:US1CAHM0089,11.4
2020-01-01T00:00:00,GHCND:US1CAHM0091,1.0
2020-01-01T00:00:00,GHCND:US1CAIN0004,0.0
2020-01-01T00:00:00,GHCND:US1CAIN0008,0.0
2020-01-01T00:00:00,GHCND:US1CAIN0013,0.0
2020-01-01T00:00:00,GHCND:US1CAKG0003,0.0
2020-01-01T00:00:00,GHCND:US1CAKG0004,0.0
2020-01-01T00:00:00,GHCND:US1CAKG0005,0.0
2020-01-01T00:00:00,GHCND:US1CAKN0001,0.0
2020-01-01T00:00:00,GHCND:US1CAKN0013,0.0
2020-01-01T00:00:00,GHCND:US1CAKN0017,0.0
2020-01-01T00:00:00,GHCND:US1CAKN0022,0.0
2020-01-01T00:00:00,GHCND:US1CAKN0026,0.0
2020-01-01T00:00:00,GHCND:US1CAKN0031,0.0
2020-01-01T00:00:00,GHCND:US1CALA0001,0.0
2020-01-01T00:00:00,GHCND:US1CALA0003,0.0
2020-01-01T00:00:00,GHCND:US1CALA0009,0.0
2020-01-01T00:00:00,GHCND:US1CALA0010,0.0
2020-01-01T00:00:00,GHCND:US1CALA0014,0.0
2020-01-01T00:00:00,GHCND:US1CALA0021,0.0
2020-01-01T00:00:00,GHCND:US1CALA0023,0.0
2020-01-01T00:00:00,GHCND:US1CALA0031,0.0
2020-01-01T00:00:00,GHCND:US1CALA0036,0.0
2020-01-01T00:00:00,GHCND:US1CALA0043,0.0
2020-01-01T00:00:00,GHCND:US1CALA0048,0.0
2020-01-01T00:00:00,GHCND:US1CALA0054,0.0
2020-01-01T00:00:00,GHCND:US1CALA0064,0.0
2020-01-01T00:00:00,GHCND:US1CALA0068,0.0
2020-01-01T00:00:00,GHCND:US1CALA0077,0.0
2020-01-01T00:00:00,GHCND:US1CALA0081,0.0
2020-01-01T00:00:00,GHCND:US1CALA0085,0.0
2020-01-01T00:00:00,GHCND:US1CALA0089,0.0
2020-01-01T00:00:00,GHCND:US1CALA0090,0.0
2020-01-01T00:00:00,GHCND:US1CALA0091,0.0
2020-01-01T00:00:00,GHCND:US1CALA0092,0.0
2020-01-01T00:00:00,GHCND:US1CALA0096,0.0
2020-01-01T00:00:00,GHCND:US1CALA0097,0.0
2020-01-01T00:00:00,GHCND:US1CALK0009,0.3
2020-01-01T00:00:00,GHCND:US1CALS0001,0.0
2020-01-01T00:00:00,GHCND:US1CALS0002,0.0
2020-01-01T00:00:00,GHCND:US1CAMA0002,0.0
2020-01-01T00:00:00,GHCND:US1CAMA0003,0.0
2020-01-01T00:00:00,GHCND:US1CAMA0004,0.0
2020-01-01T00:00:00,GHCND:US1CAMA0007,0.0
2020-01-01T00:00:00,GHCND:US1CAMA0008,0.0
2020-01-01T00:00:00,GHCND:US1CAMA0009,0.0
2020-01-01T00:00:00,GHCND:US1CAMA0012,0.0
2020-01-01T00:00:00,GHCND:US1CAMA0016,0.0
2020-01-01T00:00:00,GHCND:US1CAMD0001,0.0
2020-01-01T00:00:00,GHCND:US1CAMD0003,0.0
2020-01-01T00:00:00,GHCND:US1CAMD0014,0.0
2020-01-01T00:00:00,GHCND:US1CAMD0017,0.0
2020-01-01T00:00:00,GHCND:US1CAMD0021,0.0
2020-01-01T00:00:00,GHCND:US1CAMD0022,1.3
2020-01-01T00:00:00,GHCND:US1CAMD0026,0.5
2020-01-01T00:00:00,GHCND:US1CAMD0033,0.8
2020-01-01T00:00:00,GHCND:US1CAMD0034,0.0
2020-01-01T00:00:00,GHCND:US1CAMD0038,0.5
2020-01-01T00:00:00,GHCND:US1CAMD0039,0.0
2020-01-01T00:00:00,GHCND:US1CAMD0040,0.0
2020-01-01T00:00:00,GHCND:US1CAME0004,0.0
2020-01-01T00:00:00,GHCND:US1CAMN0001,0.0
2020-01-01T00:00:00,GHCND:US1CAMN0004,0.0
2020-01-01T00:00:00,GHCND:US1CAMP0001,0.0
2020-01-01T00:00:00,GHCND:US1CAMP0002,0.0
2020-01-01T00:00:00,GHCND:US1CAMP0008,0.0
2020-01-01T00:00:00,GHCND:US1CAMR0005,0.0
2020-01-01T00:00:00,GHCND:US1CAMR0009,0.0
2020-01-01T00:00:00,GHCND:US1CAMR0025,0.0
2020-01-01T00:00:00,GHCND:US1CAMR0029,0.0
2020-01-01T00:00:00,GHCND:US1CAMR0030,0.0
2020-01-01T00:00:00,GHCND:US1CAMR0032,0.8
2020-01-01T00:00:00,GHCND:US1CAMR0037,0.0
2020-01-01T00:00:00,GHCND:US1CAMT0003,0.0
2020-01-01T00:00:00,GHCND:US1CAMT0006,0.0
2020-01-01T00:00:00,GHCND:US1CAMT0019,0.0
2020-01-01T00:00:00,GHCND:US1CAMT0020,0.0
2020-01-01T00:00:00,GHCND:US1CAMT0033,0.0
2020-01-01T00:00:00,GHCND:US1CAMT0041,0.0
2020-01-01T00:00:00,GHCND:US1CAMT0042,0.0
2020-01-01T00:00:00,GHCND:US1CAMT0046,0.3
2020-01-01T00:00:00,GHCND:US1CAMT0048,0.0
2020-01-01T00:00:00,GHCND:US1CANP0003,0.0
2020-01-01T00:00:00,GHCND:US1CANV0001,0.0
2020-01-01T00:00:00,GHCND:US1CANV0014,0.0
2020-01-01T00:00:00,GHCND:US1CANV0016,0.0
2020-01-01T00:00:00,GHCND:US1CANV0022,0.0
2020-01-01T00:00:00,GHCND:US1CANV0035,0.0
2020-01-01T00:00:00,GHCND:US1CANV0036,0.0
2020-01-01T00:00:00,GHCND:US1CANV0041,0.0
2020-01-01T00:00:00,GHCND:US1CANV0047,0.0
2020-01-01T00:00:00,GHCND:US1CANV0050,0.0
2020-01-01T00:00:00,GHCND:US1CANV0051,0.0
2020-01-01T00:00:00,GHCND:US1CANV0052,0.0
2020-01-01T00:00:00,GHCND:US1CANV0053,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0005,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0006,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0016,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0019,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0021,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0026,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0027,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0031,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0039,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0042,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0043,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0050,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0052,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0061,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0067,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0070,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0072,0.0
2020-01-01T00:00:00,GHCND:US1CAOR0077,0.0
2020-01-01T00:00:00,GHCND:US1CAPC0001,1.0
2020-01-01T00:00:00,GHCND:US1CAPC0007,0.0
2020-01-01T00:00:00,GHCND:US1CAPC0010,0.0
2020-01-01T00:00:00,GHCND:US1CAPC0011,0.0
2020-01-01T00:00:00,GHCND:US1CAPC0013,0.0
2020-01-01T00:00:00,GHCND:US1CAPC0024,0.0
2020-01-01T00:00:00,GHCND:US1CAPC0034,0.0
2020-01-01T00:00:00,GHCND:US1CAPC0035,0.0
2020-01-01T00:00:00,GHCND:US1CAPC0045,0.0
2020-01-01T00:00:00,GHCND:US1CAPC0047,0.0
2020-01-01T00:00:00,GHCND:US1CAPC0049,0.0
2020-01-01T00:00:00,GHCND:US1CAPM0009,0.0
2020-01-01T00:00:00,GHCND:US1CARV0005,0.0
2020-01-01T00:00:00,GHCND:US1CARV0008,0.0
2020-01-01T00:00:00,GHCND:US1CARV0015,0.0
2020-01-01T00:00:00,GHCND:US1CARV0018,0.0
2020-01-01T00:00:00,GHCND:US1CARV0020,0.0
2020-01-01T00:00:00,GHCND:US1CARV0027,0.0
2020-01-01T00:00:00,GHCND:US1CARV0034,0.0
2020-01-01T00:00:00,GHCND:US1CARV0036,0.0
2020-01-01T00:00:00,GHCND:US1CARV0043,0.0
2020-01-01T00:00:00,GHCND:US1CARV0045,0.0
2020-01-01T00:00:00,GHCND:US1CARV0050,0.0
2020-01-01T00:00:00,GHCND:US1CARV0058,0.0
2020-01-01T00:00:00,GHCND:US1CARV0060,0.0
2020-01-01T00:00:00,GHCND:US1CARV0063,0.0
2020-01-01T00:00:00,GHCND:US1CARV0065,0.0
2020-01-01T00:00:00,GHCND:US1CARV0066,0.0
2020-01-01T00:00:00,GHCND:US1CARV0067,0.0
2020-01-01T00:00:00,GHCND:US1CARV0072,0.0
2020-01-01T00:00:00,GHCND:US1CASA0002,0.0
2020-01-01T00:00:00,GHCND:US1CASA0005,0.0
2020-01-01T00:00:00,GHCND:US1CASA0006,0.0
2020-01-01T00:00:00,GHCND:US1CASA0007,0.0
2020-01-01T00:00:00,GHCND:US1CASA0008,0.0
2020-01-01T00:00:00,GHCND:US1CASA0012,0.0
2020-01-01T00:00:00,GHCND:US1CASA0029,0.0
2020-01-01T00:00:00,GHCND:US1CASA0031,0.3
2020-01-01T00:00:00,GHCND:US1CASA0045,0.0
2020-01-01T00:00:00,GHCND:US1CASA0051,0.0
2020-01-01T00:00:00,GHCND:US1CASA0058,0.0
2020-01-01T00:00:00,GHCND:US1CASA0061,0.0
2020-01-01T00:00:00,GHCND:US1CASA0062,0.0
2020-01-01T00:00:00,GHCND:US1CASB0001,0.0
2020-01-01T00:00:00,GHCND:US1CASB0005,0.0
2020-01-01T00:00:00,GHCND:US1CASB0007,0.0
2020-01-01T00:00:00,GHCND:US1CASC0001,0.0
2020-01-01T00:00:00,GHCND:US1CASC0003,0.0
2020-01-01T00:00:00,GHCND:US1CASC0005,0.0
2020-01-01T00:00:00,GHCND:US1CASC0011,0.0
2020-01-01T00:00:00,GHCND:US1CASC0012,0.0
2020-01-01T00:00:00,GHCND:US1CASC0015,0.0
2020-01-01T00:00:00,GHCND:US1CASC0032,0.0
2020-01-01T00:00:00,GHCND:US1CASC0040,0.0
2020-01-01T00:00:00,GHCND:US1CASC0042,0.0
2020-01-01T00:00:00,GHCND:US1CASC0048,0.3
2020-01-01T00:00:00,GHCND:US1CASC0052,0.0
2020-01-01T00:00:00,GHCND:US1CASC0053,0.0
2020-01-01T00:00:00,GHCND:US1CASC0054,0.0
2020-01-01T00:00:00,GHCND:US1CASC0057,0.0
2020-01-01T00:00:00,GHCND:US1CASC0070,0.0
2020-01-01T00:00:00,GHCND:US1CASD0001,0.0
2020-01-01T00:00:00,GHCND:US1CASD0007,0.0
2020-01-01T00:00:00,GHCND:US1CASD0009,0.0
2020-01-01T00:00:00,GHCND:US1CASD0010,0.0
2020-01-01T00:00:00,GHCND:US1CASD0011,0.0
2020-01-01T00:00:00,GHCND:US1CASD0012,0.0
2020-01-01T00:00:00,GHCND:US1CASD0014,0.0
2020-01-01T00:00:00,GHCND:US1CASD0018,0.0
2020-01-01T00:00:00,GHCND:US1CASD0022,0.0
2020-01-01T00:00:00,GHCND:US1CASD0024,0.0
2020-01-01T00:00:00,GHCND:US1CASD0027,0.0
2020-01-01T00:00:00,GHCND:US1CASD0029,0.0
2020-01-01T00:00:00,GHCND:US1CASD0030,0.0
2020-01-01T00:00:00,GHCND:US1CASD0035,0.0
2020-01-01T00:00:00,GHCND:US1CASD0040,0.0
2020-01-01T00:00:00,GHCND:US1CASD0049,0.0
2020-01-01T00:00:00,GHCND:US1CASD0052,0.0
2020-01-01T00:00:00,GHCND:US1CASD0053,0.0
2020-01-01T00:00:00,GHCND:US1CASD0055,0.0
2020-01-01T00:00:00,GHCND:US1CASD0057,0.0
2020-01-01T00:00:00,GHCND:US1CASD0059,0.0
2020-01-01T00:00:00,GHCND:US1CASD0060,0.0
2020-01-01T00:00:00,GHCND:US1CASD0076,0.0
2020-01-01T00:00:00,GHCND:US1CASD0080,0.0
2020-01-01T00:00:00,GHCND:US1CASD0090,0.0
2020-01-01T00:00:00,GHCND:US1CASD0097,0.0
2020-01-01T00:00:00,GHCND:US1CASD0099,0.0
2020-01-01T00:00:00,GHCND:US1CASD0101,0.0
2020-01-01T00:00:00,GHCND:US1CASD0104,0.0
2020-01-01T00:00:00,GHCND:US1CASD0105,0.0
2020-01-01T00:00:00,GHCND:US1CASD0114,0.0
2020-01-01T00:00:00,GHCND:US1CASD0117,0.0
2020-01-01T00:00:00,GHCND:US1CASD0120,0.0
2020-01-01T00:00:00,GHCND:US1CASD0123,0.0
2020-01-01T00:00:00,GHCND:US1CASD0128,0.0
2020-01-01T00:00:00,GHCND:US1CASD0130,0.0
2020-01-01T00:00:00,GHCND:US1CASD0131,0.0
2020-01-01T00:00:00,GHCND:US1CASD0132,0.0
2020-01-01T00:00:00,GHCND:US1CASD0133,0.0
2020-01-01T00:00:00,GHCND:US1CASD0146,0.0
2020-01-01T00:00:00,GHCND:US1CASD0147,0.0
2020-01-01T00:00:00,GHCND:US1CASD0148,0.0
2020-01-01T00:00:00,GHCND:US1CASD0172,0.0
2020-01-01T00:00:00,GHCND:US1CASD0173,0.0
2020-01-01T00:00:00,GHCND:US1CASD0180,0.0
2020-01-01T00:00:00,GHCND:US1CASD0184,0.0
2020-01-01T00:00:00,GHCND:US1CASD0185,0.0
2020-01-01T00:00:00,GHCND:US1CASD0186,0.0
2020-01-01T00:00:00,GHCND:US1CASD0191,0.0
2020-01-01T00:00:00,GHCND:US1CASD0195,0.0
2020-01-01T00:00:00,GHCND:US1CASD0197,0.0
2020-01-01T00:00:00,GHCND:US1CASD0199,0.0
2020-01-01T00:00:00,GHCND:US1CASD0203,0.0
2020-01-01T00:00:00,GHCND:US1CASF0004,0.0
2020-01-01T00:00:00,GHCND:US1CASF0017,0.3
2020-01-01T00:00:00,GHCND:US1CASH0006,0.0
2020-01-01T00:00:00,GHCND:US1CASH0010,0.0
2020-01-01T00:00:00,GHCND:US1CASH0011,0.0
2020-01-01T00:00:00,GHCND:US1CASH0018,0.0
2020-01-01T00:00:00,GHCND:US1CASH0051,0.0
2020-01-01T00:00:00,GHCND:US1CASH0056,0.0
2020-01-01T00:00:00,GHCND:US1CASH0068,0.0
2020-01-01T00:00:00,GHCND:US1CASH0069,0.0
2020-01-01T00:00:00,GHCND:US1CASH0071,0.0
2020-01-01T00:00:00,GHCND:US1CASH0077,0.0
2020-01-01T00:00:00,GHCND:US1CASJ0001,0.0
2020-01-01T00:00:00,GHCND:US1CASJ0005,0.0
2020-01-01T00:00:00,GHCND:US1CASJ0011,0.0
2020-01-01T00:00:00,GHCND:US1CASJ0014,0.0
2020-01-01T00:00:00,GHCND:US1CASJ0015,0.0
2020-01-01T00:00:00,GHCND:US1CASK0003,1.5
2020-01-01T00:00:00,GHCND:US1CASK0004,1.8
2020-01-01T00:00:00,GHCND:US1CASK0009,6.4
2020-01-01T00:00:00,GHCND:US1CASK0010,2.5
