date,station,precipitation
2020-01-01T00:00:00,GHCND:US1CASK0020,1.3
2020-01-01T00:00:00,GHCND:US1CASK0024,1.3
2020-01-01T00:00:00,GHCND:US1CASL0008,0.0
2020-01-01T00:00:00,GHCND:US1CASL0026,0.0
2020-01-01T00:00:00,GHCND:US1CASM0001,0.0
2020-01-01T00:00:00,GHCND:US1CASM0006,0.0
2020-01-01T00:00:00,GHCND:US1CASM0007,0.0
2020-01-01T00:00:00,GHCND:US1CASM0015,0.0
2020-01-01T00:00:00,GHCND:US1CASM0016,0.0
2020-01-01T00:00:00,GHCND:US1CASM0019,0.0
2020-01-01T00:00:00,GHCND:US1CASM0022,0.0
2020-01-01T00:00:00,GHCND:US1CASM0033,0.0
2020-01-01T00:00:00,GHCND:US1CASM0034,0.0
2020-01-01T00:00:00,GHCND:US1CASM0037,0.0
2020-01-01T00:00:00,GHCND:US1CASN0006,0.0
2020-01-01T00:00:00,GHCND:US1CASN0013,0.0
2020-01-01T00:00:00,GHCND:US1CASN0016,0.0
2020-01-01T00:00:00,GHCND:US1CASN0029,0.0
2020-01-01T00:00:00,GHCND:US1CASN0042,0.0
2020-01-01T00:00:00,GHCND:US1CASN0049,0.0
2020-01-01T00:00:00,GHCND:US1CASN0061,0.0
2020-01-01T00:00:00,GHCND:US1CASN0062,0.0
2020-01-01T00:00:00,GHCND:US1CASN0063,0.0
2020-01-01T00:00:00,GHCND:US1CASN0074,0.0
2020-01-01T00:00:00,GHCND:US1CASN0078,0.0
2020-01-01T00:00:00,GHCND:US1CASN0080,0.0
2020-01-01T00:00:00,GHCND:US1CASN0084,0.0
2020-01-01T00:00:00,GHCND:US1CASN0088,0.0
2020-01-01T00:00:00,GHCND:US1CASN0089,0.0
2020-01-01T00:00:00,GHCND:US1CASN0090,0.0
2020-01-01T00:00:00,GHCND:US1CASN0093,0.0
2020-01-01T00:00:00,GHCND:US1CASN0098,0.0
2020-01-01T00:00:00,GHCND:US1CASN0099,0.0
2020-01-01T00:00:00,GHCND:US1CASN0100,0.0
2020-01-01T00:00:00,GHCND:US1CASN0112,0.0
2020-01-01T00:00:00,GHCND:US1CASN0116,0.0
2020-01-01T00:00:00,GHCND:US1CASN0117,0.0
2020-01-01T00:00:00,GHCND:US1CASN0121,0.0
2020-01-01T00:00:00,GHCND:US1CASN0125,0.0
2020-01-01T00:00:00,GHCND:US1CASN0136,0.0
2020-01-01T00:00:00,GHCND:US1CASN0152,0.0
2020-01-01T00:00:00,GHCND:US1CASN0153,0.0
2020-01-01T00:00:00,GHCND:US1CASN0155,0.0
2020-01-01T00:00:00,GHCND:US1CASN0159,0.0
2020-01-01T00:00:00,GHCND:US1CASO0007,0.0
2020-01-01T00:00:00,GHCND:US1CASR0014,0.0
2020-01-01T00:00:00,GHCND:US1CASR0026,0.0
2020-01-01T00:00:00,GHCND:US1CASR0027,0.0
2020-01-01T00:00:00,GHCND:US1CASR0034,0.0
2020-01-01T00:00:00,GHCND:US1CASR0035,0.0
2020-01-01T00:00:00,GHCND:US1CASR0036,0.0
2020-01-01T00:00:00,GHCND:US1CASR0044,0.0
2020-01-01T00:00:00,GHCND:US1CASR0052,0.0
2020-01-01T00:00:00,GHCND:US1CASR0053,0.0
2020-01-01T00:00:00,GHCND:US1CASR0055,0.0
2020-01-01T00:00:00,GHCND:US1CASR0058,0.0
2020-01-01T00:00:00,GHCND:US1CASR0068,0.0
2020-01-01T00:00:00,GHCND:US1CASR0069,0.0
2020-01-01T00:00:00,GHCND:US1CASR0072,0.0
2020-01-01T00:00:00,GHCND:US1CASR0073,0.0
2020-01-01T00:00:00,GHCND:US1CASR0074,0.0
2020-01-01T00:00:00,GHCND:US1CASR0079,0.0
2020-01-01T00:00:00,GHCND:US1CASR0083,0.0
2020-01-01T00:00:00,GHCND:US1CASS0001,0.0
2020-01-01T00:00:00,GHCND:US1CASS0006,0.0
2020-01-01T00:00:00,GHCND:US1CASS0007,0.0
2020-01-01T00:00:00,GHCND:US1CASS0010,0.0
2020-01-01T00:00:00,GHCND:US1CAST0005,0.0
2020-01-01T00:00:00,GHCND:US1CAST0006,0.0
2020-01-01T00:00:00,GHCND:US1CAST0009,0.0
2020-01-01T00:00:00,GHCND:US1CAST0010,0.0
2020-01-01T00:00:00,GHCND:US1CASZ0006,0.0
2020-01-01T00:00:00,GHCND:US1CASZ0021,0.0
2020-01-01T00:00:00,GHCND:US1CASZ0024,0.0
2020-01-01T00:00:00,GHCND:US1CASZ0028,0.0
2020-01-01T00:00:00,GHCND:US1CASZ0036,0.0
2020-01-01T00:00:00,GHCND:US1CASZ0041,0.0
2020-01-01T00:00:00,GHCND:US1CASZ0044,0.0
2020-01-01T00:00:00,GHCND:US1CASZ0050,0.3
2020-01-01T00:00:00,GHCND:US1CASZ0051,0.3
2020-01-01T00:00:00,GHCND:US1CASZ0055,0.0
2020-01-01T00:00:00,GHCND:US1CASZ0057,0.0
2020-01-01T00:00:00,GHCND:US1CATH0005,0.0
2020-01-01T00:00:00,GHCND:US1CATH0010,0.0
2020-01-01T00:00:00,GHCND:US1CATH0012,0.0
2020-01-01T00:00:00,GHCND:US1CATH0018,0.3
2020-01-01T00:00:00,GHCND:US1CATH0019,0.0
2020-01-01T00:00:00,GHCND:US1CATH0028,0.0
2020-01-01T00:00:00,GHCND:US1CATH0029,0.0
2020-01-01T00:00:00,GHCND:US1CATH0030,0.0
2020-01-01T00:00:00,GHCND:US1CATH0051,0.0
2020-01-01T00:00:00,GHCND:US1CATL0005,0.0
2020-01-01T00:00:00,GHCND:US1CATL0011,0.0
2020-01-01T00:00:00,GHCND:US1CATM0005,0.0
2020-01-01T00:00:00,GHCND:US1CATM0007,0.0
2020-01-01T00:00:00,GHCND:US1CATY0026,1.5
2020-01-01T00:00:00,GHCND:US1CATY0028,0.5
2020-01-01T00:00:00,GHCND:US1CAVT0001,0.0
2020-01-01T00:00:00,GHCND:US1CAVT0002,0.0
2020-01-01T00:00:00,GHCND:US1CAVT0016,0.0
2020-01-01T00:00:00,GHCND:US1CAVT0018,0.0
2020-01-01T00:00:00,GHCND:US1CAVT0026,0.0
2020-01-01T00:00:00,GHCND:US1CAVT0028,0.0
2020-01-01T00:00:00,GHCND:US1CAYB0001,0.3
2020-01-01T00:00:00,GHCND:US1CAYB0003,0.0
2020-01-01T00:00:00,GHCND:US1CAYL0001,0.0
2020-01-01T00:00:00,GHCND:US1CAYL0002,0.0
2020-01-01T00:00:00,GHCND:US1CAYL0009,0.0
2020-01-01T00:00:00,GHCND:US1CAYL0014,0.0
2020-01-01T00:00:00,GHCND:US1CAYL0019,0.0
2020-01-01T00:00:00,GHCND:US1CAYL0021,0.0
2020-01-01T00:00:00,GHCND:US1CAYL0023,0.0
2020-01-01T00:00:00,GHCND:US1CAYL0028,0.0
2020-01-01T00:00:00,GHCND:USC00040010,0.0
2020-01-01T00:00:00,GHCND:USC00040029,0.0
2020-01-01T00:00:00,GHCND:USC00040136,0.0
2020-01-01T00:00:00,GHCND:USC00040144,0.0
2020-01-01T00:00:00,GHCND:USC00040176,0.0
2020-01-01T00:00:00,GHCND:USC00040192,0.0
2020-01-01T00:00:00,GHCND:USC00040212,0.0
2020-01-01T00:00:00,GHCND:USC00040232,0.0
2020-01-01T00:00:00,GHCND:USC00040332,0.0
2020-01-01T00:00:00,GHCND:USC00040343,0.0
2020-01-01T00:00:00,GHCND:USC00040444,0.0
2020-01-01T00:00:00,GHCND:USC00040449,0.0
2020-01-01T00:00:00,GHCND:USC00040521,0.0
2020-01-01T00:00:00,GHCND:USC00040673,0.0
2020-01-01T00:00:00,GHCND:USC00040693,0.0
2020-01-01T00:00:00,GHCND:USC00040741,0.0
2020-01-01T00:00:00,GHCND:USC00040790,0.0
2020-01-01T00:00:00,GHCND:USC00040798,0.0
2020-01-01T00:00:00,GHCND:USC00040924,0.0
2020-01-01T00:00:00,GHCND:USC00040931,0.0
2020-01-01T00:00:00,GHCND:USC00040983,0.0
2020-01-01T00:00:00,GHCND:USC00041072,0.0
2020-01-01T00:00:00,GHCND:USC00041149,0.0
2020-01-01T00:00:00,GHCND:USC00041159,0.0
2020-01-01T00:00:00,GHCND:USC00041194,0.0
2020-01-01T00:00:00,GHCND:USC00041244,0.0
2020-01-01T00:00:00,GHCND:USC00041253,0.0
2020-01-01T00:00:00,GHCND:USC00041277,0.0
2020-01-01T00:00:00,GHCND:USC00041312,0.0
2020-01-01T00:00:00,GHCND:USC00041424,0.0
2020-01-01T00:00:00,GHCND:USC00041428,0.0
2020-01-01T00:00:00,GHCND:USC00041497,0.0
2020-01-01T00:00:00,GHCND:USC00041534,0.0
2020-01-01T00:00:00,GHCND:USC00041614,2.5
2020-01-01T00:00:00,GHCND:USC00041697,0.0
2020-01-01T00:00:00,GHCND:USC00041700,1.0
2020-01-01T00:00:00,GHCND:USC00041738,0.0
2020-01-01T00:00:00,GHCND:USC00041758,0.0
2020-01-01T00:00:00,GHCND:USC00041838,0.0
2020-01-01T00:00:00,GHCND:USC00041864,0.0
2020-01-01T00:00:00,GHCND:USC00041879,0.0
2020-01-01T00:00:00,GHCND:USC00041907,0.0
2020-01-01T00:00:00,GHCND:USC00041912,0.0
2020-01-01T00:00:00,GHCND:USC00041916,0.0
2020-01-01T00:00:00,GHCND:USC00041948,0.0
2020-01-01T00:00:00,GHCND:USC00041990,6.4
2020-01-01T00:00:00,GHCND:USC00042012,0.0
2020-01-01T00:00:00,GHCND:USC00042090,0.0
2020-01-01T00:00:00,GHCND:USC00042214,0.0
2020-01-01T00:00:00,GHCND:USC00042239,0.0
2020-01-01T00:00:00,GHCND:USC00042294,0.0
2020-01-01T00:00:00,GHCND:USC00042319,0.0
2020-01-01T00:00:00,GHCND:USC00042327,0.0
2020-01-01T00:00:00,GHCND:USC00042402,0.0
2020-01-01T00:00:00,GHCND:USC00042500,0.0
2020-01-01T00:00:00,GHCND:USC00042574,0.0
2020-01-01T00:00:00,GHCND:USC00042598,0.0
2020-01-01T00:00:00,GHCND:USC00042706,0.0
2020-01-01T00:00:00,GHCND:USC00042709,0.0
2020-01-01T00:00:00,GHCND:USC00042713,0.0
2020-01-01T00:00:00,GHCND:USC00042805,0.0
2020-01-01T00:00:00,GHCND:USC00042863,0.0
2020-01-01T00:00:00,GHCND:USC00042920,0.0
2020-01-01T00:00:00,GHCND:USC00042934,0.0
2020-01-01T00:00:00,GHCND:USC00042941,0.0
2020-01-01T00:00:00,GHCND:USC00042964,0.0
2020-01-01T00:00:00,GHCND:USC00043038,0.0
2020-01-01T00:00:00,GHCND:USC00043083,0.0
2020-01-01T00:00:00,GHCND:USC00043134,0.0
2020-01-01T00:00:00,GHCND:USC00043157,2.5
2020-01-01T00:00:00,GHCND:USC00043191,0.3
2020-01-01T00:00:00,GHCND:USC00043244,0.0
2020-01-01T00:00:00,GHCND:USC00043251,0.0
2020-01-01T00:00:00,GHCND:USC00043256,0.0
2020-01-01T00:00:00,GHCND:USC00043261,0.0
2020-01-01T00:00:00,GHCND:USC00043384,0.0
2020-01-01T00:00:00,GHCND:USC00043463,0.5
2020-01-01T00:00:00,GHCND:USC00043491,0.0
2020-01-01T00:00:00,GHCND:USC00043573,0.0
2020-01-01T00:00:00,GHCND:USC00043578,0.0
2020-01-01T00:00:00,GHCND:USC00043669,0.0
2020-01-01T00:00:00,GHCND:USC00043714,0.0
2020-01-01T00:00:00,GHCND:USC00043747,0.0
2020-01-01T00:00:00,GHCND:USC00043800,0.0
2020-01-01T00:00:00,GHCND:USC00043855,0.0
2020-01-01T00:00:00,GHCND:USC00043875,0.0
2020-01-01T00:00:00,GHCND:USC00043882,0.0
2020-01-01T00:00:00,GHCND:USC00043896,0.0
2020-01-01T00:00:00,GHCND:USC00043914,0.0
2020-01-01T00:00:00,GHCND:USC00043937,0.0
2020-01-01T00:00:00,GHCND:USC00043939,0.0
2020-01-01T00:00:00,GHCND:USC00044025,0.0
2020-01-01T00:00:00,GHCND:USC00044211,0.0
2020-01-01T00:00:00,GHCND:USC00044259,0.0
2020-01-01T00:00:00,GHCND:USC00044297,0.0
2020-01-01T00:00:00,GHCND:USC00044303,0.0
2020-01-01T00:00:00,GHCND:USC00044394,0.0
2020-01-01T00:00:00,GHCND:USC00044405,0.0
2020-01-01T00:00:00,GHCND:USC00044412,0.0
2020-01-01T00:00:00,GHCND:USC00044422,0.0
2020-01-01T00:00:00,GHCND:USC00044484,0.0
2020-01-01T00:00:00,GHCND:USC00044500,0.0
2020-01-01T00:00:00,GHCND:USC00044534,0.0
2020-01-01T00:00:00,GHCND:USC00044555,0.0
2020-01-01T00:00:00,GHCND:USC00044710,0.0
2020-01-01T00:00:00,GHCND:USC00044712,0.0
2020-01-01T00:00:00,GHCND:USC00044881,0.0
2020-01-01T00:00:00,GHCND:USC00044890,0.0
2020-01-01T00:00:00,GHCND:USC00044957,0.0
2020-01-01T00:00:00,GHCND:USC00044997,0.0
2020-01-01T00:00:00,GHCND:USC00045026,0.0
2020-01-01T00:00:00,GHCND:USC00045064,0.0
2020-01-01T00:00:00,GHCND:USC00045091,0.0
2020-01-01T00:00:00,GHCND:USC00045100,0.0
2020-01-01T00:00:00,GHCND:USC00045118,0.0
2020-01-01T00:00:00,GHCND:USC00045119,0.0
2020-01-01T00:00:00,GHCND:USC00045151,0.0
2020-01-01T00:00:00,GHCND:USC00045233,0.0
2020-01-01T00:00:00,GHCND:USC00045280,0.0
2020-01-01T00:00:00,GHCND:USC00045311,0.0
2020-01-01T00:00:00,GHCND:USC00045360,0.0
2020-01-01T00:00:00,GHCND:USC00045502,0.0
2020-01-01T00:00:00,GHCND:USC00045532,0.0
2020-01-01T00:00:00,GHCND:USC00045598,0.0
2020-01-01T00:00:00,GHCND:USC00045679,0.0
2020-01-01T00:00:00,GHCND:USC00045860,0.0
2020-01-01T00:00:00,GHCND:USC00045866,0.0
2020-01-01T00:00:00,GHCND:USC00045915,5.8
2020-01-01T00:00:00,GHCND:USC00045933,0.0
2020-01-01T00:00:00,GHCND:USC00045968,0.0
2020-01-01T00:00:00,GHCND:USC00045983,1.3
2020-01-01T00:00:00,GHCND:USC00046027,0.0
2020-01-01T00:00:00,GHCND:USC00046074,0.0
2020-01-01T00:00:00,GHCND:USC00046136,0.0
2020-01-01T00:00:00,GHCND:USC00046144,0.0
2020-01-01T00:00:00,GHCND:USC00046154,0.0
2020-01-01T00:00:00,GHCND:USC00046168,0.0
2020-01-01T00:00:00,GHCND:USC00046174,0.0
2020-01-01T00:00:00,GHCND:USC00046175,0.0
2020-01-01T00:00:00,GHCND:USC00046194,0.0
2020-01-01T00:00:00,GHCND:USC00046328,5.8
2020-01-01T00:00:00,GHCND:USC00046336,0.0
2020-01-01T00:00:00,GHCND:USC00046370,0.5
2020-01-01T00:00:00,GHCND:USC00046377,0.0
2020-01-01T00:00:00,GHCND:USC00046386,0.0
2020-01-01T00:00:00,GHCND:USC00046399,0.0
2020-01-01T00:00:00,GHCND:USC00046506,0.0
2020-01-01T00:00:00,GHCND:USC00046521,0.0
2020-01-01T00:00:00,GHCND:USC00046572,0.0
2020-01-01T00:00:00,GHCND:USC00046597,0.0
2020-01-01T00:00:00,GHCND:USC00046602,0.0
2020-01-01T00:00:00,GHCND:USC00046624,0.0
2020-01-01T00:00:00,GHCND:USC00046635,0.0
2020-01-01T00:00:00,GHCND:USC00046657,0.0
2020-01-01T00:00:00,GHCND:USC00046663,0.0
2020-01-01T00:00:00,GHCND:USC00046675,0.0
2020-01-01T00:00:00,GHCND:USC00046685,0.0
2020-01-01T00:00:00,GHCND:USC00046699,0.0
2020-01-01T00:00:00,GHCND:USC00046719,0.0
2020-01-01T00:00:00,GHCND:USC00046730,0.0
2020-01-01T00:00:00,GHCND:USC00046773,0.0
2020-01-01T00:00:00,GHCND:USC00046826,0.0
2020-01-01T00:00:00,GHCND:USC00046926,0.3
2020-01-01T00:00:00,GHCND:USC00046940,0.0
2020-01-01T00:00:00,GHCND:USC00046946,0.8
2020-01-01T00:00:00,GHCND:USC00047085,0.0
2020-01-01T00:00:00,GHCND:USC00047109,0.0
2020-01-01T00:00:00,GHCND:USC00047111,0.0
2020-01-01T00:00:00,GHCND:USC00047195,0.0
2020-01-01T00:00:00,GHCND:USC00047248,0.0
2020-01-01T00:00:00,GHCND:USC00047253,0.0
2020-01-01T00:00:00,GHCND:USC00047270,0.0
2020-01-01T00:00:00,GHCND:USC00047298,0.0
2020-01-01T00:00:00,GHCND:USC00047306,0.0
2020-01-01T00:00:00,GHCND:USC00047326,0.0
2020-01-01T00:00:00,GHCND:USC00047339,0.0
2020-01-01T00:00:00,GHCND:USC00047414,0.0
2020-01-01T00:00:00,GHCND:USC00047470,0.0
2020-01-01T00:00:00,GHCND:USC00047643,0.0
2020-01-01T00:00:00,GHCND:USC00047672,0.0
2020-01-01T00:00:00,GHCND:USC00047681,0.0
2020-01-01T00:00:00,GHCND:USC00047741,0.0
2020-01-01T00:00:00,GHCND:USC00047767,0.0
2020-01-01T00:00:00,GHCND:USC00047776,0.0
2020-01-01T00:00:00,GHCND:USC00047779,0.0
2020-01-01T00:00:00,GHCND:USC00047785,0.0
2020-01-01T00:00:00,GHCND:USC00047813,0.0
2020-01-01T00:00:00,GHCND:USC00047851,0.0
2020-01-01T00:00:00,GHCND:USC00047888,0.0
2020-01-01T00:00:00,GHCND:USC00047902,0.0
2020-01-01T00:00:00,GHCND:USC00047916,0.0
2020-01-01T00:00:00,GHCND:USC00047933,0.0
2020-01-01T00:00:00,GHCND:USC00047965,0.0
2020-01-01T00:00:00,GHCND:USC00048014,0.0
2020-01-01T00:00:00,GHCND:USC00048045,11.4
2020-01-01T00:00:00,GHCND:USC00048122,0.0
2020-01-01T00:00:00,GHCND:USC00048135,0.0
2020-01-01T00:00:00,GHCND:USC00048218,0.0
2020-01-01T00:00:00,GHCND:USC00048273,0.0
2020-01-01T00:00:00,GHCND:USC00048353,0.0
2020-01-01T00:00:00,GHCND:USC00048380,0.0
2020-01-01T00:00:00,GHCND:USC00048407,0.0
2020-01-01T00:00:00,GHCND:USC00048587,0.0
2020-01-01T00:00:00,GHCND:USC00048606,0.0
2020-01-01T00:00:00,GHCND:USC00048702,0.0
2020-01-01T00:00:00,GHCND:USC00048713,0.0
2020-01-01T00:00:00,GHCND:USC00048758,0.0
2020-01-01T00:00:00,GHCND:USC00048760,0.0
2020-01-01T00:00:00,GHCND:USC00048829,0.0
2020-01-01T00:00:00,GHCND:USC00048917,0.0
2020-01-01T00:00:00,GHCND:USC00048999,0.0
2020-01-01T00:00:00,GHCND:USC00049001,0.0
2020-01-01T00:00:00,GHCND:USC00049026,0.5
2020-01-01T00:00:00,GHCND:USC00049035,0.0
2020-01-01T00:00:00,GHCND:USC00049040,0.0
2020-01-01T00:00:00,GHCND:USC00049053,2.3
2020-01-01T00:00:00,GHCND:USC00049063,0.0
2020-01-01T00:00:00,GHCND:USC00049073,0.0
2020-01-01T00:00:00,GHCND:USC00049099,0.5
2020-01-01T00:00:00,GHCND:USC00049111,0.0
2020-01-01T00:00:00,GHCND:USC00049152,0.0
