date,station,precipitation
2020-01-01T00:00:00,GHCND:USC00049185,0.0
2020-01-01T00:00:00,GHCND:USC00049219,0.0
2020-01-01T00:00:00,GHCND:USC00049226,0.0
2020-01-01T00:00:00,GHCND:USC00049298,0.0
2020-01-01T00:00:00,GHCND:USC00049325,0.0
2020-01-01T00:00:00,GHCND:USC00049378,0.0
2020-01-01T00:00:00,GHCND:USC00049390,0.0
2020-01-01T00:00:00,GHCND:USC00049473,0.0
2020-01-01T00:00:00,GHCND:USC00049490,2.3
2020-01-01T00:00:00,GHCND:USC00049582,0.0
2020-01-01T00:00:00,GHCND:USC00049621,0.5
2020-01-01T00:00:00,GHCND:USC00049699,0.0
2020-01-01T00:00:00,GHCND:USC00049742,0.0
2020-01-01T00:00:00,GHCND:USC00049781,0.0
2020-01-01T00:00:00,GHCND:USC00049785,0.0
2020-01-01T00:00:00,GHCND:USC00049855,0.0
2020-01-01T00:00:00,GHCND:USC00049884,0.0
2020-01-01T00:00:00,GHCND:USC00049888,0.0
2020-01-01T00:00:00,GHCND:USC00268186,0.0
2020-01-01T00:00:00,GHCND:USS0019L03S,0.0
2020-01-01T00:00:00,GHCND:USS0019L05S,0.0
2020-01-01T00:00:00,GHCND:USS0019L06S,0.0
2020-01-01T00:00:00,GHCND:USS0019L07S,0.0
2020-01-01T00:00:00,GHCND:USS0019L08S,0.0
2020-01-01T00:00:00,GHCND:USS0019L13S,0.0
2020-01-01T00:00:00,GHCND:USS0019L17S,0.0
2020-01-01T00:00:00,GHCND:USS0019L19S,0.0
2020-01-01T00:00:00,GHCND:USS0019L24S,0.0
2020-01-01T00:00:00,GHCND:USS0019L38S,0.0
2020-01-01T00:00:00,GHCND:USS0019L39S,0.0
2020-01-01T00:00:00,GHCND:USS0019L40S,0.0
2020-01-01T00:00:00,GHCND:USS0019L41S,0.0
2020-01-01T00:00:00,GHCND:USS0019L42S,0.0
2020-01-01T00:00:00,GHCND:USS0019L43S,0.0
2020-01-01T00:00:00,GHCND:USS0019L44S,0.0
2020-01-01T00:00:00,GHCND:USS0019L45S,0.0
2020-01-01T00:00:00,GHCND:USS0020H01S,0.0
2020-01-01T00:00:00,GHCND:USS0020H02S,2.5
2020-01-01T00:00:00,GHCND:USS0020H06S,0.0
2020-01-01T00:00:00,GHCND:USS0020H12S,10.2
2020-01-01T00:00:00,GHCND:USS0020H13S,0.0
2020-01-01T00:00:00,GHCND:USS0020K03S,0.0
2020-01-01T00:00:00,GHCND:USS0020K04S,2.5
2020-01-01T00:00:00,GHCND:USS0020K05S,0.0
2020-01-01T00:00:00,GHCND:USS0020K13S,2.5
2020-01-01T00:00:00,GHCND:USS0020K25S,2.5
2020-01-01T00:00:00,GHCND:USS0020K27S,0.0
2020-01-01T00:00:00,GHCND:USS0020K30S,2.5
2020-01-01T00:00:00,GHCND:USS0020K31S,2.5
2020-01-01T00:00:00,GHCND:USS0020L02S,0.0
2020-01-01T00:00:00,GHCND:USS0020L06S,0.0
2020-01-01T00:00:00,GHCND:USS0020L10S,0.0
2020-01-01T00:00:00,GHCND:USW00003102,0.0
2020-01-01T00:00:00,GHCND:USW00003104,0.0
2020-01-01T00:00:00,GHCND:USW00003122,0.0
2020-01-01T00:00:00,GHCND:USW00003131,0.0
2020-01-01T00:00:00,GHCND:USW00003144,0.0
2020-01-01T00:00:00,GHCND:USW00003159,0.0
2020-01-01T00:00:00,GHCND:USW00003164,0.0
2020-01-01T00:00:00,GHCND:USW00003166,0.0
2020-01-01T00:00:00,GHCND:USW00003167,0.0
2020-01-01T00:00:00,GHCND:USW00003171,0.0
2020-01-01T00:00:00,GHCND:USW00003177,0.0
2020-01-01T00:00:00,GHCND:USW00003178,0.0
2020-01-01T00:00:00,GHCND:USW00003179,0.0
2020-01-01T00:00:00,GHCND:USW00004222,0.0
2020-01-01T00:00:00,GHCND:USW00023110,0.0
2020-01-01T00:00:00,GHCND:USW00023119,0.0
2020-01-01T00:00:00,GHCND:USW00023129,0.0
2020-01-01T00:00:00,GHCND:USW00023130,0.0
2020-01-01T00:00:00,GHCND:USW00023136,0.0
2020-01-01T00:00:00,GHCND:USW00023152,0.0
2020-01-01T00:00:00,GHCND:USW00023155,0.0
2020-01-01T00:00:00,GHCND:USW00023157,0.0
2020-01-01T00:00:00,GHCND:USW00023158,0.0
2020-01-01T00:00:00,GHCND:USW00023161,0.0
2020-01-01T00:00:00,GHCND:USW00023174,0.0
2020-01-01T00:00:00,GHCND:USW00023179,0.0
2020-01-01T00:00:00,GHCND:USW00023182,0.0
2020-01-01T00:00:00,GHCND:USW00023187,0.0
2020-01-01T00:00:00,GHCND:USW00023188,0.0
2020-01-01T00:00:00,GHCND:USW00023190,0.0
2020-01-01T00:00:00,GHCND:USW00023191,0.0
2020-01-01T00:00:00,GHCND:USW00023199,0.0
2020-01-01T00:00:00,GHCND:USW00023213,0.0
2020-01-01T00:00:00,GHCND:USW00023225,0.8
2020-01-01T00:00:00,GHCND:USW00023230,0.0
2020-01-01T00:00:00,GHCND:USW00023232,0.0
2020-01-01T00:00:00,GHCND:USW00023233,0.0
2020-01-01T00:00:00,GHCND:USW00023234,0.0
2020-01-01T00:00:00,GHCND:USW00023237,0.0
2020-01-01T00:00:00,GHCND:USW00023243,0.0
2020-01-01T00:00:00,GHCND:USW00023254,0.0
2020-01-01T00:00:00,GHCND:USW00023257,0.0
2020-01-01T00:00:00,GHCND:USW00023258,0.0
2020-01-01T00:00:00,GHCND:USW00023259,0.0
2020-01-01T00:00:00,GHCND:USW00023271,0.0
2020-01-01T00:00:00,GHCND:USW00023272,0.0
2020-01-01T00:00:00,GHCND:USW00023273,0.0
2020-01-01T00:00:00,GHCND:USW00023275,0.0
2020-01-01T00:00:00,GHCND:USW00023277,0.0
2020-01-01T00:00:00,GHCND:USW00023285,0.0
2020-01-01T00:00:00,GHCND:USW00023293,0.0
2020-01-01T00:00:00,GHCND:USW00024213,8.6
2020-01-01T00:00:00,GHCND:USW00024215,1.5
2020-01-01T00:00:00,GHCND:USW00024216,0.0
2020-01-01T00:00:00,GHCND:USW00024257,0.0
2020-01-01T00:00:00,GHCND:USW00024259,1.3
2020-01-01T00:00:00,GHCND:USW00024283,15.7
2020-01-01T00:00:00,GHCND:USW00024286,10.9
2020-01-01T00:00:00,GHCND:USW00053119,0.0
2020-01-01T00:00:00,GHCND:USW00053120,0.0
2020-01-01T00:00:00,GHCND:USW00053121,0.0
2020-01-01T00:00:00,GHCND:USW00053139,0.0
2020-01-01T00:00:00,GHCND:USW00053150,0.0
2020-01-01T00:00:00,GHCND:USW00053151,0.0
2020-01-01T00:00:00,GHCND:USW00053152,0.0
2020-01-01T00:00:00,GHCND:USW00093104,0.0
2020-01-01T00:00:00,GHCND:USW00093110,0.0
2020-01-01T00:00:00,GHCND:USW00093112,0.0
2020-01-01T00:00:00,GHCND:USW00093115,0.0
2020-01-01T00:00:00,GHCND:USW00093134,0.0
2020-01-01T00:00:00,GHCND:USW00093138,0.0
2020-01-01T00:00:00,GHCND:USW00093184,0.0
2020-01-01T00:00:00,GHCND:USW00093193,0.0
2020-01-01T00:00:00,GHCND:USW00093197,0.0
2020-01-01T00:00:00,GHCND:USW00093205,0.0
2020-01-01T00:00:00,GHCND:USW00093206,0.0
2020-01-01T00:00:00,GHCND:USW00093209,0.0
2020-01-01T00:00:00,GHCND:USW00093210,0.0
2020-01-01T00:00:00,GHCND:USW00093225,0.0
2020-01-01T00:00:00,GHCND:USW00093227,0.0
2020-01-01T00:00:00,GHCND:USW00093228,0.0
2020-01-01T00:00:00,GHCND:USW00093230,0.0
2020-01-01T00:00:00,GHCND:USW00093241,0.0
2020-01-01T00:00:00,GHCND:USW00093242,0.0
2020-01-01T00:00:00,GHCND:USW00093243,0.0
2020-01-01T00:00:00,GHCND:USW00093245,0.0
2020-01-01T00:00:00,GHCND:USW00094299,0.3
2020-01-02T00:00:00,GHCND:US1CAAL0001,0.0
2020-01-02T00:00:00,GHCND:US1CAAL0003,0.0
2020-01-02T00:00:00,GHCND:US1CAAL0004,0.8
2020-01-02T00:00:00,GHCND:US1CAAL0012,0.0
2020-01-02T00:00:00,GHCND:US1CAAL0018,0.0
2020-01-02T00:00:00,GHCND:US1CAAL0025,0.0
2020-01-02T00:00:00,GHCND:US1CAAL0030,0.0
2020-01-02T00:00:00,GHCND:US1CAAL0034,0.0
2020-01-02T00:00:00,GHCND:US1CAAL0039,0.0
2020-01-02T00:00:00,GHCND:US1CAAL0045,0.0
2020-01-02T00:00:00,GHCND:US1CAAM0009,0.0
2020-01-02T00:00:00,GHCND:US1CAAM0011,0.0
2020-01-02T00:00:00,GHCND:US1CAAM0013,0.0
2020-01-02T00:00:00,GHCND:US1CAAM0014,0.0
2020-01-02T00:00:00,GHCND:US1CABT0005,0.0
2020-01-02T00:00:00,GHCND:US1CABT0008,0.0
2020-01-02T00:00:00,GHCND:US1CABT0026,0.0
2020-01-02T00:00:00,GHCND:US1CABT0032,0.0
2020-01-02T00:00:00,GHCND:US1CABT0033,0.0
2020-01-02T00:00:00,GHCND:US1CACC0001,0.0
2020-01-02T00:00:00,GHCND:US1CACC0004,0.0
2020-01-02T00:00:00,GHCND:US1CACC0016,0.0
2020-01-02T00:00:00,GHCND:US1CACC0018,0.0
2020-01-02T00:00:00,GHCND:US1CACC0025,0.0
2020-01-02T00:00:00,GHCND:US1CACC0028,0.0
2020-01-02T00:00:00,GHCND:US1CACC0031,0.3
2020-01-02T00:00:00,GHCND:US1CACC0040,0.0
2020-01-02T00:00:00,GHCND:US1CACC0043,0.3
2020-01-02T00:00:00,GHCND:US1CADN0001,2.8
2020-01-02T00:00:00,GHCND:US1CADN0006,10.9
2020-01-02T00:00:00,GHCND:US1CADN0007,8.1
2020-01-02T00:00:00,GHCND:US1CADN0008,7.1
2020-01-02T00:00:00,GHCND:US1CADN0011,6.4
2020-01-02T00:00:00,GHCND:US1CAED0003,0.0
2020-01-02T00:00:00,GHCND:US1CAED0010,0.0
2020-01-02T00:00:00,GHCND:US1CAED0011,0.0
2020-01-02T00:00:00,GHCND:US1CAED0017,0.0
2020-01-02T00:00:00,GHCND:US1CAED0020,0.0
2020-01-02T00:00:00,GHCND:US1CAED0023,0.0
2020-01-02T00:00:00,GHCND:US1CAED0027,0.0
2020-01-02T00:00:00,GHCND:US1CAED0029,0.0
2020-01-02T00:00:00,GHCND:US1CAFR0008,0.0
2020-01-02T00:00:00,GHCND:US1CAFR0014,0.0
2020-01-02T00:00:00,GHCND:US1CAFR0026,0.0
2020-01-02T00:00:00,GHCND:US1CAFR0031,0.0
2020-01-02T00:00:00,GHCND:US1CAHM0001,9.1
2020-01-02T00:00:00,GHCND:US1CAHM0004,11.9
2020-01-02T00:00:00,GHCND:US1CAHM0005,11.4
2020-01-02T00:00:00,GHCND:US1CAHM0006,3.0
2020-01-02T00:00:00,GHCND:US1CAHM0007,3.8
2020-01-02T00:00:00,GHCND:US1CAHM0009,5.6
2020-01-02T00:00:00,GHCND:US1CAHM0014,0.0
2020-01-02T00:00:00,GHCND:US1CAHM0020,10.4
2020-01-02T00:00:00,GHCND:US1CAHM0022,1.3
2020-01-02T00:00:00,GHCND:US1CAHM0026,5.1
2020-01-02T00:00:00,GHCND:US1CAHM0029,0.0
2020-01-02T00:00:00,GHCND:US1CAHM0030,0.8
2020-01-02T00:00:00,GHCND:US1CAHM0031,0.8
2020-01-02T00:00:00,GHCND:US1CAHM0034,7.6
2020-01-02T00:00:00,GHCND:US1CAHM0035,2.8
2020-01-02T00:00:00,GHCND:US1CAHM0037,5.3
2020-01-02T00:00:00,GHCND:US1CAHM0038,19.3
2020-01-02T00:00:00,GHCND:US1CAHM0039,9.7
2020-01-02T00:00:00,GHCND:US1CAHM0041,8.6
2020-01-02T00:00:00,GHCND:US1CAHM0044,0.0
2020-01-02T00:00:00,GHCND:US1CAHM0046,11.2
2020-01-02T00:00:00,GHCND:US1CAHM0048,2.5
2020-01-02T00:00:00,GHCND:US1CAHM0051,5.3
2020-01-02T00:00:00,GHCND:US1CAHM0052,15.7
2020-01-02T00:00:00,GHCND:US1CAHM0060,10.2
2020-01-02T00:00:00,GHCND:US1CAHM0063,8.9
2020-01-02T00:00:00,GHCND:US1CAHM0065,1.0
2020-01-02T00:00:00,GHCND:US1CAHM0066,1.0
2020-01-02T00:00:00,GHCND:US1CAHM0070,3.0
2020-01-02T00:00:00,GHCND:US1CAHM0073,5.8
2020-01-02T00:00:00,GHCND:US1CAHM0075,1.5
2020-01-02T00:00:00,GHCND:US1CAHM0077,6.9
2020-01-02T00:00:00,GHCND:US1CAHM0078,1.0
2020-01-02T00:00:00,GHCND:US1CAHM0079,4.1
2020-01-02T00:00:00,GHCND:US1CAHM0081,0.0
2020-01-02T00:00:00,GHCND:US1CAHM0084,4.8
2020-01-02T00:00:00,GHCND:US1CAHM0086,2.8
2020-01-02T00:00:00,GHCND:US1CAHM0087,13.2
2020-01-02T00:00:00,GHCND:US1CAHM0089,0.3
2020-01-02T00:00:00,GHCND:US1CAHM0091,2.0
2020-01-02T00:00:00,GHCND:US1CAIN0004,0.0
2020-01-02T00:00:00,GHCND:US1CAIN0008,0.0
2020-01-02T00:00:00,GHCND:US1CAIN0013,0.0
2020-01-02T00:00:00,GHCND:US1CAKG0003,0.0
2020-01-02T00:00:00,GHCND:US1CAKG0004,0.0
2020-01-02T00:00:00,GHCND:US1CAKG0005,0.0
2020-01-02T00:00:00,GHCND:US1CAKN0001,0.0
2020-01-02T00:00:00,GHCND:US1CAKN0013,0.0
2020-01-02T00:00:00,GHCND:US1CAKN0017,0.0
2020-01-02T00:00:00,GHCND:US1CAKN0022,0.0
2020-01-02T00:00:00,GHCND:US1CAKN0026,0.0
2020-01-02T00:00:00,GHCND:US1CAKN0031,0.0
2020-01-02T00:00:00,GHCND:US1CALA0001,0.0
2020-01-02T00:00:00,GHCND:US1CALA0003,0.0
2020-01-02T00:00:00,GHCND:US1CALA0009,0.0
2020-01-02T00:00:00,GHCND:US1CALA0010,0.0
2020-01-02T00:00:00,GHCND:US1CALA0014,0.0
2020-01-02T00:00:00,GHCND:US1CALA0021,0.0
2020-01-02T00:00:00,GHCND:US1CALA0023,0.0
2020-01-02T00:00:00,GHCND:US1CALA0031,0.0
2020-01-02T00:00:00,GHCND:US1CALA0036,0.0
2020-01-02T00:00:00,GHCND:US1CALA0043,0.0
2020-01-02T00:00:00,GHCND:US1CALA0048,0.0
2020-01-02T00:00:00,GHCND:US1CALA0054,0.0
2020-01-02T00:00:00,GHCND:US1CALA0064,0.0
2020-01-02T00:00:00,GHCND:US1CALA0068,0.0
2020-01-02T00:00:00,GHCND:US1CALA0077,0.0
2020-01-02T00:00:00,GHCND:US1CALA0081,0.0
2020-01-02T00:00:00,GHCND:US1CALA0089,0.0
2020-01-02T00:00:00,GHCND:US1CALA0090,0.0
2020-01-02T00:00:00,GHCND:US1CALA0091,0.0
2020-01-02T00:00:00,GHCND:US1CALA0092,0.0
2020-01-02T00:00:00,GHCND:US1CALA0096,0.0
2020-01-02T00:00:00,GHCND:US1CALA0097,0.0
2020-01-02T00:00:00,GHCND:US1CALK0009,0.3
2020-01-02T00:00:00,GHCND:US1CALS0001,0.5
2020-01-02T00:00:00,GHCND:US1CALS0002,0.0
2020-01-02T00:00:00,GHCND:US1CAMA0002,0.0
2020-01-02T00:00:00,GHCND:US1CAMA0003,0.0
2020-01-02T00:00:00,GHCND:US1CAMA0004,0.0
2020-01-02T00:00:00,GHCND:US1CAMA0007,0.0
2020-01-02T00:00:00,GHCND:US1CAMA0008,0.0
2020-01-02T00:00:00,GHCND:US1CAMA0009,0.0
2020-01-02T00:00:00,GHCND:US1CAMA0012,0.0
2020-01-02T00:00:00,GHCND:US1CAMA0016,0.0
2020-01-02T00:00:00,GHCND:US1CAMD0001,0.5
2020-01-02T00:00:00,GHCND:US1CAMD0003,0.8
2020-01-02T00:00:00,GHCND:US1CAMD0005,1.0
2020-01-02T00:00:00,GHCND:US1CAMD0007,0.0
2020-01-02T00:00:00,GHCND:US1CAMD0014,0.0
2020-01-02T00:00:00,GHCND:US1CAMD0017,0.0
2020-01-02T00:00:00,GHCND:US1CAMD0021,1.3
2020-01-02T00:00:00,GHCND:US1CAMD0022,0.0
2020-01-02T00:00:00,GHCND:US1CAMD0026,1.8
2020-01-02T00:00:00,GHCND:US1CAMD0030,1.8
2020-01-02T00:00:00,GHCND:US1CAMD0033,2.0
2020-01-02T00:00:00,GHCND:US1CAMD0034,0.0
2020-01-02T00:00:00,GHCND:US1CAMD0038,1.5
2020-01-02T00:00:00,GHCND:US1CAMD0039,1.5
2020-01-02T00:00:00,GHCND:US1CAMD0040,0.0
2020-01-02T00:00:00,GHCND:US1CAME0004,0.0
2020-01-02T00:00:00,GHCND:US1CAMN0001,0.0
2020-01-02T00:00:00,GHCND:US1CAMN0004,0.0
2020-01-02T00:00:00,GHCND:US1CAMP0001,0.0
2020-01-02T00:00:00,GHCND:US1CAMP0002,0.0
2020-01-02T00:00:00,GHCND:US1CAMP0003,0.0
2020-01-02T00:00:00,GHCND:US1CAMP0008,0.0
2020-01-02T00:00:00,GHCND:US1CAMR0005,0.0
2020-01-02T00:00:00,GHCND:US1CAMR0009,0.0
2020-01-02T00:00:00,GHCND:US1CAMR0024,0.0
2020-01-02T00:00:00,GHCND:US1CAMR0025,0.0
2020-01-02T00:00:00,GHCND:US1CAMR0029,0.0
2020-01-02T00:00:00,GHCND:US1CAMR0030,0.0
2020-01-02T00:00:00,GHCND:US1CAMR0037,0.0
2020-01-02T00:00:00,GHCND:US1CAMT0003,0.0
2020-01-02T00:00:00,GHCND:US1CAMT0006,0.0
2020-01-02T00:00:00,GHCND:US1CAMT0019,0.0
2020-01-02T00:00:00,GHCND:US1CAMT0020,0.0
2020-01-02T00:00:00,GHCND:US1CAMT0033,0.0
2020-01-02T00:00:00,GHCND:US1CAMT0041,0.0
2020-01-02T00:00:00,GHCND:US1CAMT0042,0.0
2020-01-02T00:00:00,GHCND:US1CAMT0046,0.0
2020-01-02T00:00:00,GHCND:US1CAMT0048,0.0
2020-01-02T00:00:00,GHCND:US1CANP0003,0.0
2020-01-02T00:00:00,GHCND:US1CANV0001,0.0
2020-01-02T00:00:00,GHCND:US1CANV0014,0.0
2020-01-02T00:00:00,GHCND:US1CANV0016,0.0
2020-01-02T00:00:00,GHCND:US1CANV0035,0.5
2020-01-02T00:00:00,GHCND:US1CANV0036,0.0
2020-01-02T00:00:00,GHCND:US1CANV0041,0.5
2020-01-02T00:00:00,GHCND:US1CANV0047,0.0
2020-01-02T00:00:00,GHCND:US1CANV0050,0.0
2020-01-02T00:00:00,GHCND:US1CANV0051,0.0
2020-01-02T00:00:00,GHCND:US1CANV0052,0.0
2020-01-02T00:00:00,GHCND:US1CANV0053,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0005,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0006,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0016,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0019,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0021,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0026,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0027,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0031,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0039,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0042,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0043,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0050,0.3
2020-01-02T00:00:00,GHCND:US1CAOR0052,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0061,0.0
2020-01-02T00:00:00,GHCND:US1CAOR0067,0.0
